time_ms,spike,neuron_id
8203,1,115
8203,1,133
8203,1,145
8203,1,168
8203,1,174
8203,1,178
8204,1,100
8204,1,117
8204,1,173
8204,1,190
8205,1,101
8205,1,107
8205,1,134
8205,1,143
8205,1,189
8205,1,193
8206,1,130
8206,1,146
8206,1,160
8207,1,158
8207,1,165
8207,1,187
8207,1,192
8207,1,194
8208,1,103
8208,1,114
8208,1,118
8208,1,141
8208,1,167
8208,1,175
8208,1,179
8209,1,147
8209,1,172
8209,1,182
8209,1,183
8209,1,191
8210,1,116
8210,1,127
8210,1,132
8210,1,136
8210,1,137
8210,1,140
8210,1,149
8210,1,156
8210,1,157
8210,1,171
8211,1,105
8211,1,108
8211,1,110
8211,1,111
8211,1,112
8211,1,113
8211,1,119
8211,1,122
8211,1,123
8211,1,135
8211,1,139
8211,1,153
8211,1,198
8212,1,104
8212,1,121
8212,1,151
8212,1,159
8212,1,169
8212,1,188
8213,1,102
8213,1,106
8213,1,128
8213,1,154
8213,1,161
8213,1,177
8213,1,196
8214,1,126
8214,1,142
8214,1,144
8214,1,148
8214,1,150
8214,1,155
8214,1,163
8214,1,166
8214,1,170
8214,1,176
8214,1,184
8214,1,199
8215,1,125
8215,1,164
8215,1,181
8215,1,186
8216,1,109
8216,1,129
8216,1,162
8217,1,152
8217,1,185
8217,1,197
8218,1,120
8218,1,124
8218,1,138
8219,1,131
8219,1,180
8219,1,195
8220,1,115
8220,1,133
8220,1,168
8220,1,174
8220,1,178
8221,1,100
8221,1,117
8221,1,145
8221,1,173
8222,1,101
8222,1,134
8222,1,189
8222,1,190
8222,1,193
8223,1,107
8223,1,130
8223,1,143
8223,1,146
8223,1,160
8224,1,158
8224,1,187
8224,1,192
8224,1,194
8225,1,103
8225,1,114
8225,1,118
8225,1,141
8225,1,165
8225,1,167
8225,1,175
8225,1,179
8226,1,147
8226,1,172
8226,1,182
8226,1,183
8226,1,191
8227,1,116
8227,1,127
8227,1,132
8227,1,137
8227,1,140
8227,1,149
8227,1,156
8227,1,157
8227,1,171
8228,1,105
8228,1,110
8228,1,111
8228,1,112
8228,1,113
8228,1,119
8228,1,122
8228,1,123
8228,1,135
8228,1,136
8228,1,139
8228,1,153
8228,1,198
8229,1,104
8229,1,108
8229,1,121
8229,1,151
8229,1,159
8229,1,188
8230,1,102
8230,1,106
8230,1,154
8230,1,169
8230,1,177
8230,1,196
8231,1,128
8231,1,142
8231,1,144
8231,1,150
8231,1,161
8231,1,163
8231,1,166
8231,1,170
8231,1,176
8231,1,184
8231,1,199
8232,1,126
8232,1,148
8232,1,155
8232,1,164
8232,1,181
8233,1,125
8233,1,162
8233,1,186
8234,1,109
8234,1,129
8235,1,152
8235,1,185
8235,1,197
8236,1,120
8236,1,124
8236,1,138
8237,1,131
8237,1,133
8237,1,174
8237,1,180
8237,1,195
8238,1,115
8238,1,168
8238,1,178
8239,1,100
8239,1,101
8239,1,117
8239,1,145
8239,1,173
8239,1,189
8239,1,190
8240,1,107
8240,1,134
8240,1,160
8240,1,193
8241,1,130
8241,1,146
8241,1,194
8242,1,103
8242,1,118
8242,1,141
8242,1,143
8242,1,158
8242,1,165
8242,1,187
8242,1,192
8243,1,114
8243,1,167
8243,1,175
8243,1,179
8244,1,116
8244,1,147
8244,1,172
8244,1,182
8244,1,183
8244,1,191
8245,1,112
8245,1,122
8245,1,123
8245,1,127
8245,1,132
8245,1,137
8245,1,140
8245,1,149
8245,1,156
8245,1,157
8245,1,171
8245,1,198
8246,1,105
8246,1,111
8246,1,113
8246,1,135
8246,1,136
8246,1,139
8246,1,151
8246,1,153
8246,1,188
8247,1,102
8247,1,104
8247,1,108
8247,1,110
8247,1,119
8247,1,154
8247,1,159
8248,1,106
8248,1,121
8248,1,163
8248,1,166
8248,1,169
8248,1,170
8248,1,177
8248,1,196
8249,1,128
8249,1,142
8249,1,150
8249,1,161
8249,1,184
8249,1,199
8250,1,126
8250,1,144
8250,1,148
8250,1,155
8250,1,176
8250,1,181
8251,1,125
8251,1,164
8251,1,186
8252,1,109
8252,1,129
8252,1,162
8253,1,152
8253,1,185
8253,1,197
8254,1,120
8254,1,124
8254,1,138
8255,1,131
8255,1,133
8255,1,174
8255,1,180
8255,1,195
8256,1,115
8256,1,168
8256,1,178
8257,1,100
8257,1,101
8257,1,117
8257,1,173
8257,1,190
8258,1,107
8258,1,134
8258,1,145
8258,1,189
8258,1,193
8259,1,130
8259,1,146
8259,1,160
8260,1,158
8260,1,165
8260,1,187
8260,1,192
8260,1,194
8261,1,103
8261,1,114
8261,1,118
8261,1,141
8261,1,143
8261,1,167
8261,1,175
8261,1,179
8262,1,116
8262,1,147
8262,1,172
8262,1,182
8262,1,183
8262,1,191
8263,1,122
8263,1,123
8263,1,127
8263,1,132
8263,1,137
8263,1,140
8263,1,149
8263,1,156
8263,1,157
8263,1,171
8264,1,105
8264,1,111
8264,1,112
8264,1,113
8264,1,139
8264,1,153
8264,1,198
8265,1,104
8265,1,110
8265,1,119
8265,1,135
8265,1,136
8265,1,151
8265,1,159
8265,1,188
8266,1,102
8266,1,106
8266,1,108
8266,1,121
8266,1,154
8266,1,166
8266,1,170
8266,1,177
8266,1,196
8267,1,142
8267,1,163
8267,1,169
8267,1,184
8267,1,199
8268,1,128
8268,1,144
8268,1,150
8268,1,161
8268,1,176
8268,1,181
8269,1,126
8269,1,148
8269,1,155
8269,1,164
8270,1,125
8270,1,162
8270,1,186
8271,1,109
8271,1,129
8272,1,152
8272,1,185
8272,1,197
8273,1,120
8273,1,124
8273,1,138
8274,1,131
8274,1,133
8274,1,174
8274,1,180
8274,1,195
8275,1,115
8275,1,168
8275,1,178
8276,1,100
8276,1,101
8276,1,117
8276,1,173
8276,1,189
8276,1,190
8277,1,107
8277,1,134
8277,1,145
8277,1,160
8277,1,193
8278,1,130
8278,1,146
8278,1,194
8279,1,103
8279,1,118
8279,1,141
8279,1,158
8279,1,165
8279,1,187
8279,1,192
8280,1,114
8280,1,167
8280,1,175
8280,1,179
8281,1,116
8281,1,143
8281,1,147
8281,1,172
8281,1,182
8281,1,183
8281,1,191
8282,1,112
8282,1,122
8282,1,123
8282,1,127
8282,1,132
8282,1,137
8282,1,140
8282,1,149
8282,1,156
8282,1,157
8282,1,171
8282,1,198
8283,1,105
8283,1,111
8283,1,113
8283,1,139
8283,1,151
8283,1,153
8283,1,188
8284,1,102
8284,1,104
8284,1,135
8284,1,136
8284,1,154
8284,1,159
8285,1,106
8285,1,108
8285,1,110
8285,1,119
8285,1,163
8285,1,166
8285,1,170
8285,1,177
8285,1,196
8286,1,121
8286,1,142
8286,1,169
8286,1,184
8286,1,199
8287,1,128
8287,1,161
8287,1,181
8288,1,126
8288,1,144
8288,1,148
8288,1,150
8288,1,155
8288,1,176
8289,1,125
8289,1,164
8289,1,186
8290,1,109
8290,1,129
8290,1,162
8291,1,152
8291,1,185
8291,1,197
8292,1,120
8292,1,124
8292,1,138
8293,1,131
8293,1,180
8293,1,195
8294,1,115
8294,1,133
8294,1,168
8294,1,174
8294,1,178
8295,1,100
8295,1,101
8295,1,117
8295,1,173
8296,1,134
8296,1,189
8296,1,190
8296,1,193
8297,1,107
8297,1,130
8297,1,145
8297,1,146
8297,1,160
8298,1,158
8298,1,187
8298,1,192
8298,1,194
8299,1,103
8299,1,114
8299,1,118
8299,1,141
8299,1,165
8299,1,167
8299,1,175
8299,1,179
8300,1,147
8300,1,172
8300,1,182
8300,1,183
8300,1,191
8301,1,116
8301,1,127
8301,1,132
8301,1,137
8301,1,140
8301,1,143
8301,1,149
8301,1,156
8301,1,157
8301,1,171
8302,1,105
8302,1,111
8302,1,112
8302,1,113
8302,1,122
8302,1,123
8302,1,139
8302,1,153
8302,1,198
8303,1,104
8303,1,151
8303,1,159
8303,1,188
8304,1,102
8304,1,106
8304,1,135
8304,1,136
8304,1,154
8304,1,177
8304,1,196
8305,1,108
8305,1,110
8305,1,119
8305,1,142
8305,1,163
8305,1,166
8305,1,170
8305,1,184
8305,1,199
8306,1,121
8306,1,169
8306,1,181
8307,1,128
8307,1,150
8307,1,161
8308,1,126
8308,1,144
8308,1,148
8308,1,155
8308,1,176
8309,1,125
8309,1,164
8309,1,186
8310,1,109
8310,1,129
8310,1,162
8311,1,152
8311,1,185
8311,1,197
8312,1,120
8312,1,124
8312,1,138
8313,1,131
8313,1,180
8313,1,195
8314,1,115
8314,1,133
8314,1,168
8314,1,174
8314,1,178
8315,1,100
8315,1,101
8315,1,117
8315,1,173
8315,1,190
8316,1,107
8316,1,134
8316,1,189
8316,1,193
8317,1,130
8317,1,145
8317,1,146
8317,1,160
8318,1,158
8318,1,165
8318,1,187
8318,1,192
8318,1,194
8319,1,103
8319,1,114
8319,1,118
8319,1,141
8319,1,167
8319,1,175
8319,1,179
8320,1,147
8320,1,172
8320,1,182
8320,1,183
8320,1,191
8321,1,116
8321,1,123
8321,1,127
8321,1,132
8321,1,137
8321,1,140
8321,1,149
8321,1,156
8321,1,157
8321,1,171
8322,1,105
8322,1,111
8322,1,112
8322,1,113
8322,1,122
8322,1,139
8322,1,143
8322,1,153
8322,1,198
8323,1,104
8323,1,151
8323,1,159
8323,1,188
8324,1,102
8324,1,106
8324,1,154
8324,1,166
8324,1,170
8324,1,177
8324,1,196
8325,1,110
8325,1,119
8325,1,135
8325,1,136
8325,1,142
8325,1,163
8325,1,184
8325,1,199
8326,1,108
8326,1,121
8326,1,181
8327,1,128
8327,1,169
8328,1,144
8328,1,148
8328,1,150
8328,1,155
8328,1,161
8328,1,176
8329,1,125
8329,1,126
8329,1,164
8330,1,162
8330,1,186
8331,1,109
8331,1,129
8332,1,120
8332,1,152
8332,1,185
8332,1,197
8333,1,124
8333,1,138
8333,1,180
8334,1,131
8334,1,133
8334,1,174
8334,1,178
8334,1,195
8335,1,100
8335,1,115
8335,1,117
8335,1,168
8335,1,173
8336,1,101
8336,1,189
8336,1,190
8337,1,107
8337,1,134
8337,1,160
8337,1,193
8338,1,130
8338,1,145
8338,1,146
8338,1,194
8339,1,103
8339,1,114
8339,1,118
8339,1,141
8339,1,158
8339,1,165
8339,1,187
8339,1,192
8340,1,147
8340,1,167
8340,1,175
8340,1,179
8340,1,182
8341,1,116
8341,1,127
8341,1,132
8341,1,137
8341,1,149
8341,1,157
8341,1,172
8341,1,183
8341,1,191
8342,1,112
8342,1,122
8342,1,123
8342,1,139
8342,1,140
8342,1,153
8342,1,156
8342,1,171
8342,1,198
8343,1,105
8343,1,111
8343,1,113
8343,1,151
8343,1,188
8344,1,102
8344,1,104
8344,1,143
8344,1,154
8344,1,159
8344,1,196
8345,1,106
8345,1,142
8345,1,163
8345,1,166
8345,1,170
8345,1,177
8345,1,199
8346,1,110
8346,1,119
8346,1,135
8346,1,136
8346,1,181
8346,1,184
8347,1,108
8347,1,121
8348,1,128
8348,1,169
8349,1,144
8349,1,148
8349,1,150
8349,1,155
8349,1,161
8349,1,176
8350,1,125
8350,1,126
8350,1,164
8351,1,162
8351,1,186
8352,1,109
8352,1,129
8353,1,120
8353,1,152
8353,1,185
8353,1,197
8354,1,124
8354,1,138
8354,1,180
8355,1,131
8355,1,133
8355,1,174
8355,1,178
8355,1,195
8356,1,100
8356,1,115
8356,1,117
8356,1,168
8356,1,173
8357,1,101
8357,1,189
8357,1,190
8358,1,107
8358,1,134
8358,1,160
8358,1,193
8359,1,130
8359,1,146
8359,1,194
8360,1,103
8360,1,114
8360,1,118
8360,1,141
8360,1,145
8360,1,158
8360,1,165
8360,1,187
8360,1,192
8361,1,147
8361,1,167
8361,1,175
8361,1,179
8361,1,182
8362,1,116
8362,1,127
8362,1,132
8362,1,137
8362,1,149
8362,1,157
8362,1,172
8362,1,183
8362,1,191
8363,1,112
8363,1,122
8363,1,123
8363,1,139
8363,1,140
8363,1,153
8363,1,156
8363,1,171
8363,1,198
8364,1,105
8364,1,111
8364,1,113
8364,1,151
8364,1,188
8365,1,102
8365,1,104
8365,1,154
8365,1,159
8365,1,196
8366,1,106
8366,1,142
8366,1,143
8366,1,163
8366,1,166
8366,1,170
8366,1,177
8366,1,199
8367,1,135
8367,1,136
8367,1,181
8367,1,184
8368,1,108
8368,1,110
8368,1,119
8369,1,121
8369,1,169
8370,1,128
8370,1,150
8370,1,161
8371,1,126
8371,1,144
8371,1,148
8371,1,155
8371,1,176
8372,1,125
8372,1,164
8372,1,186
8373,1,109
8373,1,129
8373,1,162
8374,1,152
8374,1,185
8374,1,197
8375,1,120
8375,1,124
8375,1,138
8376,1,131
8376,1,180
8376,1,195
8377,1,115
8377,1,133
8377,1,168
8377,1,174
8377,1,178
8378,1,100
8378,1,101
8378,1,117
8378,1,173
8378,1,190
8379,1,107
8379,1,134
8379,1,189
8379,1,193
8380,1,130
8380,1,146
8380,1,160
8381,1,158
8381,1,165
8381,1,187
8381,1,192
8381,1,194
8382,1,103
8382,1,114
8382,1,118
8382,1,141
8382,1,145
8382,1,167
8382,1,175
8382,1,179
8383,1,147
8383,1,172
8383,1,182
8383,1,183
8383,1,191
8384,1,116
8384,1,123
8384,1,127
8384,1,132
8384,1,137
8384,1,140
8384,1,149
8384,1,156
8384,1,157
8384,1,171
8385,1,105
8385,1,111
8385,1,112
8385,1,113
8385,1,122
8385,1,139
8385,1,153
8385,1,198
8386,1,104
8386,1,151
8386,1,159
8386,1,188
8387,1,102
8387,1,106
8387,1,154
8387,1,166
8387,1,170
8387,1,177
8387,1,196
8388,1,142
8388,1,143
8388,1,163
8388,1,184
8388,1,199
8389,1,135
8389,1,136
8389,1,181
8390,1,108
8390,1,110
8390,1,119
8391,1,121
8391,1,169
8392,1,128
8392,1,150
8392,1,161
8393,1,126
8393,1,144
8393,1,148
8393,1,155
8393,1,176
8394,1,125
8394,1,164
8394,1,186
8395,1,109
8395,1,129
8395,1,162
8396,1,152
8396,1,185
8396,1,197
8397,1,120
8397,1,124
8397,1,138
8398,1,131
8398,1,180
8398,1,195
8399,1,115
8399,1,133
8399,1,168
8399,1,174
8399,1,178
8400,1,100
8400,1,101
8400,1,117
8400,1,173
8400,1,190
8401,1,107
8401,1,134
8401,1,189
8401,1,193
8402,1,130
8402,1,146
8402,1,160
8403,1,158
8403,1,165
8403,1,187
8403,1,192
8403,1,194
8404,1,103
8404,1,114
8404,1,118
8404,1,141
8404,1,145
8404,1,167
8404,1,175
8404,1,179
8405,1,147
8405,1,172
8405,1,182
8405,1,183
8405,1,191
8406,1,116
8406,1,123
8406,1,127
8406,1,132
8406,1,137
8406,1,140
8406,1,149
8406,1,156
8406,1,157
8406,1,171
8407,1,105
8407,1,111
8407,1,112
8407,1,113
8407,1,122
8407,1,139
8407,1,153
8407,1,198
8408,1,104
8408,1,151
8408,1,159
8408,1,188
8409,1,102
8409,1,106
8409,1,154
8409,1,166
8409,1,170
8409,1,177
8409,1,196
8410,1,142
8410,1,163
8410,1,184
8410,1,199
8411,1,143
8411,1,181
8412,1,110
8412,1,119
8412,1,135
8412,1,136
8413,1,108
8413,1,121
8414,1,128
8414,1,169
8415,1,144
8415,1,148
8415,1,150
8415,1,155
8415,1,161
8415,1,176
8416,1,125
8416,1,126
8416,1,164
8417,1,162
8417,1,186
8418,1,109
8418,1,129
8419,1,120
8419,1,152
8419,1,185
8419,1,197
8420,1,124
8420,1,138
8420,1,180
8421,1,131
8421,1,133
8421,1,174
8421,1,178
8421,1,195
8422,1,100
8422,1,115
8422,1,117
8422,1,168
8422,1,173
8423,1,101
8423,1,189
8423,1,190
8424,1,107
8424,1,134
8424,1,160
8424,1,193
8425,1,130
8425,1,146
8425,1,194
8426,1,103
8426,1,114
8426,1,118
8426,1,141
8426,1,158
8426,1,165
8426,1,187
8426,1,192
8427,1,145
8427,1,147
8427,1,167
8427,1,175
8427,1,179
8427,1,182
8428,1,116
8428,1,127
8428,1,132
8428,1,137
8428,1,149
8428,1,157
8428,1,172
8428,1,183
8428,1,191
8429,1,112
8429,1,122
8429,1,123
8429,1,139
8429,1,140
8429,1,153
8429,1,156
8429,1,171
8429,1,198
8430,1,105
8430,1,111
8430,1,113
8430,1,151
8430,1,188
8431,1,102
8431,1,104
8431,1,154
8431,1,159
8431,1,196
8432,1,106
8432,1,142
8432,1,163
8432,1,166
8432,1,170
8432,1,177
8432,1,199
8433,1,181
8433,1,184
8434,1,136
8435,1,110
8435,1,119
8435,1,135
8435,1,143
8436,1,108
8436,1,121
8436,1,169
8437,1,128
8438,1,144
8438,1,148
8438,1,150
8438,1,155
8438,1,161
8438,1,176
8439,1,125
8439,1,126
8439,1,164
8440,1,162
8440,1,186
8441,1,109
8441,1,129
8441,1,152
8442,1,120
8442,1,185
8442,1,197
8443,1,124
8443,1,138
8443,1,180
8444,1,131
8444,1,133
8444,1,168
8444,1,174
8444,1,178
8444,1,195
8445,1,100
8445,1,115
8445,1,117
8445,1,173
8446,1,101
8446,1,189
8446,1,190
8447,1,107
8447,1,134
8447,1,160
8447,1,193
8448,1,130
8448,1,146
8448,1,194
8449,1,103
8449,1,114
8449,1,118
8449,1,141
8449,1,158
8449,1,165
8449,1,167
8449,1,179
8449,1,187
8449,1,192
8450,1,147
8450,1,175
8450,1,182
8450,1,191
8451,1,116
8451,1,127
8451,1,132
8451,1,137
8451,1,145
8451,1,149
8451,1,157
8451,1,171
8451,1,172
8451,1,183
8452,1,111
8452,1,112
8452,1,122
8452,1,123
8452,1,139
8452,1,140
8452,1,153
8452,1,156
8452,1,198
8453,1,105
8453,1,113
8453,1,151
8453,1,188
8454,1,102
8454,1,104
8454,1,154
8454,1,159
8454,1,196
8455,1,106
8455,1,142
8455,1,163
8455,1,166
8455,1,170
8455,1,177
8455,1,199
8456,1,181
8456,1,184
8458,1,110
8458,1,119
8458,1,135
8458,1,136
8458,1,143
8459,1,108
8459,1,121
8460,1,169
8461,1,128
8461,1,144
8461,1,150
8461,1,161
8462,1,126
8462,1,148
8462,1,155
8462,1,176
8463,1,125
8463,1,164
8463,1,186
8464,1,109
8464,1,129
8464,1,162
8465,1,152
8465,1,185
8465,1,197
8466,1,120
8466,1,124
8466,1,138
8467,1,131
8467,1,133
8467,1,174
8467,1,180
8467,1,195
8468,1,115
8468,1,168
8468,1,178
8469,1,100
8469,1,101
8469,1,117
8469,1,173
8469,1,189
8469,1,190
8470,1,107
8470,1,134
8470,1,160
8470,1,193
8471,1,130
8471,1,146
8471,1,194
8472,1,103
8472,1,118
8472,1,141
8472,1,158
8472,1,165
8472,1,187
8472,1,192
8473,1,114
8473,1,167
8473,1,175
8473,1,179
8474,1,116
8474,1,145
8474,1,147
8474,1,172
8474,1,182
8474,1,183
8474,1,191
8475,1,112
8475,1,122
8475,1,123
8475,1,127
8475,1,132
8475,1,137
8475,1,140
8475,1,149
8475,1,156
8475,1,157
8475,1,171
8476,1,105
8476,1,111
8476,1,113
8476,1,139
8476,1,151
8476,1,153
8476,1,188
8476,1,198
8477,1,102
8477,1,104
8477,1,154
8477,1,159
8478,1,106
8478,1,163
8478,1,166
8478,1,170
8478,1,177
8478,1,196
8479,1,142
8479,1,184
8479,1,199
8480,1,181
8481,1,136
8482,1,110
8482,1,119
8482,1,135
8482,1,143
8483,1,108
8483,1,121
8483,1,169
8484,1,128
8485,1,144
8485,1,148
8485,1,150
8485,1,155
8485,1,161
8485,1,176
8486,1,125
8486,1,126
8486,1,164
8487,1,162
8487,1,186
8488,1,109
8488,1,129
8488,1,152
8489,1,120
8489,1,185
8489,1,197
8490,1,124
8490,1,138
8490,1,180
8491,1,131
8491,1,133
8491,1,168
8491,1,174
8491,1,178
8491,1,195
8492,1,100
8492,1,115
8492,1,117
8492,1,173
8493,1,101
8493,1,189
8493,1,190
8494,1,107
8494,1,134
8494,1,160
8494,1,193
8495,1,130
8495,1,146
8495,1,194
8496,1,103
8496,1,114
8496,1,118
8496,1,141
8496,1,158
8496,1,165
8496,1,167
8496,1,179
8496,1,187
8496,1,192
8497,1,147
8497,1,175
8497,1,182
8497,1,191
8498,1,116
8498,1,127
8498,1,132
8498,1,137
8498,1,145
8498,1,149
8498,1,157
8498,1,171
8498,1,172
8498,1,183
8499,1,111
8499,1,112
8499,1,122
8499,1,123
8499,1,139
8499,1,140
8499,1,153
8499,1,156
8499,1,198
8500,1,105
8500,1,113
8500,1,151
8500,1,188
8501,1,102
8501,1,104
8501,1,154
8501,1,159
8501,1,196
8502,1,106
8502,1,142
8502,1,163
8502,1,166
8502,1,170
8502,1,177
8502,1,199
8503,1,181
8503,1,184
8506,1,110
8506,1,119
8506,1,135
8506,1,136
8507,1,108
8507,1,121
8507,1,143
8508,1,128
8508,1,169
8509,1,144
8509,1,148
8509,1,150
8509,1,155
8509,1,161
8509,1,176
8510,1,125
8510,1,126
8510,1,164
8511,1,162
8511,1,186
8512,1,109
8512,1,129
8513,1,152
8513,1,185
8513,1,197
8514,1,120
8514,1,124
8514,1,138
8514,1,180
8515,1,131
8515,1,133
8515,1,174
8515,1,178
8515,1,195
8516,1,100
8516,1,115
8516,1,117
8516,1,168
8516,1,173
8517,1,101
8517,1,189
8517,1,190
8518,1,107
8518,1,134
8518,1,160
8518,1,193
8519,1,130
8519,1,146
8519,1,194
8520,1,103
8520,1,118
8520,1,141
8520,1,158
8520,1,165
8520,1,187
8520,1,192
8521,1,114
8521,1,147
8521,1,167
8521,1,175
8521,1,179
8521,1,182
8522,1,116
8522,1,127
8522,1,132
8522,1,149
8522,1,172
8522,1,183
8522,1,191
8523,1,112
8523,1,122
8523,1,123
8523,1,137
8523,1,139
8523,1,140
8523,1,145
8523,1,153
8523,1,156
8523,1,157
8523,1,171
8523,1,198
8524,1,105
8524,1,111
8524,1,113
8524,1,151
8524,1,188
8525,1,102
8525,1,104
8525,1,154
8525,1,159
8525,1,196
8526,1,106
8526,1,163
8526,1,166
8526,1,170
8526,1,177
8526,1,199
8527,1,142
8527,1,184
8528,1,181
8530,1,135
8530,1,136
8531,1,108
8531,1,110
8531,1,119
8532,1,121
8532,1,143
8532,1,169
8533,1,128
8533,1,150
8533,1,161
8534,1,126
8534,1,144
8534,1,148
8534,1,155
8534,1,176
8535,1,125
8535,1,164
8535,1,186
8536,1,109
8536,1,129
8536,1,162
8537,1,152
8537,1,185
8537,1,197
8538,1,120
8538,1,124
8538,1,138
8539,1,131
8539,1,174
8539,1,180
8539,1,195
8540,1,115
8540,1,133
8540,1,168
8540,1,178
8541,1,100
8541,1,101
8541,1,117
8541,1,173
8541,1,190
8542,1,107
8542,1,134
8542,1,189
8542,1,193
8543,1,130
8543,1,146
8543,1,160
8544,1,158
8544,1,165
8544,1,187
8544,1,192
8544,1,194
8545,1,103
8545,1,114
8545,1,118
8545,1,141
8545,1,167
8545,1,175
8545,1,179
8546,1,116
8546,1,147
8546,1,172
8546,1,182
8546,1,183
8546,1,191
8547,1,122
8547,1,123
8547,1,127
8547,1,132
8547,1,137
8547,1,140
8547,1,145
8547,1,149
8547,1,156
8547,1,157
8547,1,171
8548,1,105
8548,1,111
8548,1,112
8548,1,113
8548,1,139
8548,1,153
8548,1,198
8549,1,104
8549,1,151
8549,1,159
8549,1,188
8550,1,102
8550,1,106
8550,1,154
8550,1,166
8550,1,170
8550,1,177
8550,1,196
8551,1,142
8551,1,163
8551,1,184
8551,1,199
8552,1,181
8555,1,110
8555,1,119
8555,1,135
8555,1,136
8556,1,108
8556,1,121
8556,1,143
8557,1,169
8558,1,128
8558,1,144
8558,1,150
8558,1,155
8558,1,161
8558,1,176
8559,1,125
8559,1,126
8559,1,148
8559,1,164
8560,1,162
8560,1,186
8561,1,109
8561,1,129
8562,1,152
8562,1,185
8562,1,197
8563,1,120
8563,1,124
8563,1,138
8564,1,131
8564,1,133
8564,1,174
8564,1,178
8564,1,180
8564,1,195
8565,1,115
8565,1,168
8565,1,173
8566,1,100
8566,1,101
8566,1,117
8566,1,189
8566,1,190
8567,1,107
8567,1,134
8567,1,160
8567,1,193
8568,1,130
8568,1,146
8568,1,194
8569,1,103
8569,1,118
8569,1,141
8569,1,158
8569,1,165
8569,1,187
8569,1,192
8570,1,114
8570,1,167
8570,1,175
8570,1,179
8570,1,182
8571,1,116
8571,1,132
8571,1,147
8571,1,172
8571,1,183
8571,1,191
8572,1,112
8572,1,122
8572,1,123
8572,1,127
8572,1,137
8572,1,139
8572,1,140
8572,1,145
8572,1,149
8572,1,153
8572,1,156
8572,1,157
8572,1,171
8573,1,105
8573,1,111
8573,1,113
8573,1,151
8573,1,188
8573,1,198
8574,1,102
8574,1,104
8574,1,154
8574,1,159
8575,1,106
8575,1,163
8575,1,166
8575,1,170
8575,1,177
8575,1,196
8575,1,199
8576,1,142
8576,1,184
8577,1,181
8580,1,110
8580,1,119
8580,1,135
8580,1,136
8581,1,108
8581,1,121
8582,1,128
8582,1,143
8582,1,169
8583,1,144
8583,1,148
8583,1,150
8583,1,155
8583,1,161
8583,1,176
8584,1,125
8584,1,126
8584,1,164
8585,1,162
8585,1,186
8586,1,109
8586,1,129
8587,1,152
8587,1,185
8587,1,197
8588,1,120
8588,1,124
8588,1,138
8589,1,131
8589,1,133
8589,1,174
8589,1,178
8589,1,180
8589,1,195
8590,1,100
8590,1,115
8590,1,117
8590,1,168
8590,1,173
8591,1,101
8591,1,189
8591,1,190
8592,1,107
8592,1,134
8592,1,160
8592,1,193
8593,1,130
8593,1,146
8593,1,194
8594,1,103
8594,1,118
8594,1,141
8594,1,158
8594,1,165
8594,1,187
8594,1,192
8595,1,114
8595,1,147
8595,1,167
8595,1,175
8595,1,179
8595,1,182
8596,1,116
8596,1,132
8596,1,149
8596,1,172
8596,1,183
8596,1,191
8597,1,112
8597,1,122
8597,1,123
8597,1,127
8597,1,137
8597,1,139
8597,1,140
8597,1,153
8597,1,156
8597,1,157
8597,1,171
8597,1,198
8598,1,105
8598,1,111
8598,1,113
8598,1,145
8598,1,151
8598,1,188
8599,1,102
8599,1,104
8599,1,154
8599,1,159
8599,1,196
8600,1,106
8600,1,163
8600,1,166
8600,1,170
8600,1,177
8600,1,199
8601,1,142
8601,1,184
8602,1,181
8605,1,110
8605,1,119
8605,1,135
8605,1,136
8606,1,108
8607,1,121
8607,1,143
8607,1,169
8608,1,128
8608,1,150
8608,1,161
8609,1,126
8609,1,144
8609,1,148
8609,1,155
8609,1,176
8610,1,125
8610,1,164
8610,1,186
8611,1,109
8611,1,129
8611,1,162
8612,1,152
8612,1,185
8612,1,197
8613,1,120
8613,1,124
8613,1,138
8614,1,131
8614,1,133
8614,1,174
8614,1,180
8614,1,195
8615,1,115
8615,1,168
8615,1,178
8616,1,100
8616,1,101
8616,1,117
8616,1,173
8616,1,190
8617,1,107
8617,1,134
8617,1,160
8617,1,189
8617,1,193
8618,1,130
8618,1,146
8618,1,194
8619,1,103
8619,1,118
8619,1,141
8619,1,158
8619,1,165
8619,1,187
8619,1,192
8620,1,114
8620,1,167
8620,1,175
8620,1,179
8621,1,116
8621,1,147
8621,1,172
8621,1,182
8621,1,183
8621,1,191
8622,1,112
8622,1,122
8622,1,123
8622,1,127
8622,1,132
8622,1,137
8622,1,140
8622,1,149
8622,1,156
8622,1,157
8622,1,171
8623,1,105
8623,1,111
8623,1,113
8623,1,139
8623,1,145
8623,1,151
8623,1,153
8623,1,198
8624,1,102
8624,1,104
8624,1,154
8624,1,159
8624,1,188
8625,1,106
8625,1,163
8625,1,166
8625,1,170
8625,1,177
8625,1,196
8626,1,142
8626,1,184
8626,1,199
8627,1,181
8630,1,136
8631,1,108
8631,1,110
8631,1,119
8631,1,135
8632,1,121
8632,1,169
8633,1,128
8633,1,143
8633,1,161
8634,1,126
8634,1,144
8634,1,148
8634,1,150
8634,1,155
8634,1,176
8635,1,125
8635,1,164
8636,1,129
8636,1,162
8636,1,186
8637,1,109
8637,1,152
8637,1,185
8638,1,120
8638,1,124
8638,1,138
8638,1,197
8639,1,131
